covariate,measure,include,gbd
access2,mean,TRUE,FALSE
crutsdtr,mean,TRUE,FALSE
crutsfrs,sum,TRUE,FALSE
crutspet,mean,TRUE,FALSE
crutstmp,mean,TRUE,FALSE
depratio,youngage,TRUE,FALSE
distriverslakes,mean,TRUE,FALSE
dmspntl,mean,TRUE,FALSE
elevation,mean,TRUE,FALSE
fertility,mean,TRUE,FALSE
ghslurbanicity,mean,TRUE,FALSE
herreronyield,vita,TRUE,FALSE
irrigation,mean,TRUE,FALSE
landcover,proportionalclass13,TRUE,FALSE
aridity,mean,TRUE,FALSE
tcb_v6,mean_mean,TRUE,FALSE
worldpop,total,TRUE,FALSE
haqi,mean,TRUE,TRUE
ldi_pc,mean,TRUE,TRUE
lst_avg_v6,mean_mean,TRUE,FALSE
escroplandarea,mean,TRUE,FALSE
evi_v6,mean_mean,TRUE,FALSE
mswep,sum,TRUE,FALSE
tcw_v6,mean_mean,TRUE,FALSE
satpm25,mean,TRUE,FALSE
deforestation,years_since_loss,TRUE,FALSE
esalandcover,class190,TRUE,FALSE
